Python,OOP,Data Structures,DSA,Java,AI/ML,OS,Average_Score,Skill_Level
66.0,66.0,89.0,75.0,88.0,77.0,73.0,76.28571428571429,advanced
85.0,73.0,77.0,76.0,85.0,91.0,69.0,79.42857142857143,advanced
89.0,39.0,25.0,40.0,63.0,34.0,39.0,47.0,intermediate
59.0,60.0,23.0,54.0,22.0,35.0,84.0,48.142857142857146,intermediate
88.0,82.0,89.0,70.0,73.0,86.0,86.0,82.0,advanced
26.0,64.0,52.0,49.0,24.0,89.0,33.0,48.142857142857146,intermediate
16.0,46.0,41.0,9.0,41.0,37.0,16.0,29.428571428571427,beginner
45.0,15.0,40.0,19.0,38.0,34.0,14.0,29.285714285714285,beginner
96.0,85.0,75.0,78.0,83.0,86.0,67.0,81.42857142857143,advanced
28.0,64.0,38.0,47.0,60.0,95.0,20.0,50.285714285714285,intermediate
78.0,80.0,72.0,80.0,69.0,82.0,81.0,77.42857142857143,advanced
1.0,42.0,18.0,5.0,30.0,34.0,7.0,19.571428571428573,beginner
29.0,19.0,18.0,48.0,15.0,62.0,42.0,33.285714285714285,beginner
56.0,28.0,31.0,19.0,20.0,35.0,30.0,31.285714285714285,beginner
65.0,36.0,38.0,17.0,8.0,31.0,32.0,32.42857142857143,beginner
80.0,93.0,48.0,47.0,75.0,80.0,34.0,65.28571428571429,intermediate
45.0,47.0,43.0,92.0,56.0,43.0,25.0,50.142857142857146,intermediate
86.0,74.0,62.0,81.0,78.0,82.0,93.0,79.42857142857143,advanced
79.0,50.0,73.0,86.0,85.0,84.0,88.0,77.85714285714286,advanced
87.0,100.0,88.0,86.0,99.0,66.0,79.0,86.42857142857143,advanced
81.0,42.0,39.0,57.0,66.0,57.0,48.0,55.714285714285715,intermediate
10.0,6.0,26.0,36.0,26.0,66.0,21.0,27.285714285714285,beginner
10.0,68.0,31.0,3.0,0.0,20.0,31.0,23.285714285714285,beginner
63.0,30.0,39.0,37.0,15.0,34.0,26.0,34.857142857142854,beginner
21.0,26.0,17.0,29.0,19.0,61.0,17.0,27.142857142857142,beginner
68.0,73.0,82.0,77.0,76.0,45.0,23.0,63.42857142857143,intermediate
10.0,6.0,20.0,15.0,12.0,19.0,46.0,18.285714285714285,beginner
28.0,46.0,55.0,31.0,67.0,26.0,22.0,39.285714285714285,beginner
64.0,45.0,29.0,11.0,40.0,43.0,42.0,39.142857142857146,beginner
18.0,31.0,25.0,9.0,60.0,38.0,12.0,27.571428571428573,beginner
33.0,44.0,6.0,32.0,33.0,35.0,31.0,30.571428571428573,beginner
38.0,74.0,84.0,64.0,38.0,35.0,59.0,56.0,intermediate
88.0,87.0,89.0,94.0,80.0,91.0,87.0,88.0,advanced
37.0,49.0,25.0,30.0,86.0,41.0,61.0,47.0,intermediate
5.0,15.0,5.0,3.0,2.0,54.0,34.0,16.857142857142858,beginner
86.0,52.0,82.0,96.0,69.0,29.0,82.0,70.85714285714286,intermediate
74.0,91.0,85.0,82.0,79.0,56.0,79.0,78.0,advanced
34.0,49.0,27.0,43.0,13.0,41.0,19.0,32.285714285714285,beginner
30.0,57.0,40.0,49.0,49.0,42.0,39.0,43.714285714285715,beginner
65.0,65.0,65.0,75.0,62.0,82.0,80.0,70.57142857142857,advanced
47.0,28.0,51.0,54.0,22.0,13.0,21.0,33.714285714285715,beginner
96.0,90.0,82.0,100.0,89.0,80.0,83.0,88.57142857142857,advanced
31.0,49.0,12.0,47.0,38.0,51.0,49.0,39.57142857142857,beginner
96.0,58.0,38.0,41.0,60.0,39.0,44.0,53.714285714285715,intermediate
44.0,42.0,40.0,33.0,15.0,12.0,42.0,32.57142857142857,beginner
81.0,57.0,59.0,81.0,63.0,67.0,94.0,71.71428571428571,intermediate
40.0,24.0,47.0,11.0,18.0,57.0,20.0,31.0,beginner
92.0,44.0,81.0,51.0,73.0,55.0,28.0,60.57142857142857,intermediate
44.0,56.0,54.0,25.0,86.0,77.0,75.0,59.57142857142857,intermediate
44.0,46.0,12.0,27.0,44.0,22.0,26.0,31.571428571428573,beginner
42.0,35.0,39.0,20.0,88.0,63.0,44.0,47.285714285714285,intermediate
27.0,51.0,79.0,52.0,43.0,77.0,87.0,59.42857142857143,intermediate
0.0,21.0,7.0,27.0,7.0,18.0,53.0,19.0,beginner
22.0,53.0,0.0,12.0,25.0,29.0,20.0,23.0,beginner
48.0,29.0,95.0,64.0,46.0,57.0,20.0,51.285714285714285,intermediate
79.0,76.0,95.0,92.0,80.0,67.0,97.0,83.71428571428571,advanced
48.0,56.0,69.0,90.0,72.0,71.0,65.0,67.28571428571429,intermediate
36.0,25.0,44.0,26.0,63.0,82.0,38.0,44.857142857142854,intermediate
78.0,87.0,67.0,83.0,72.0,84.0,57.0,75.42857142857143,advanced
85.0,98.0,99.0,85.0,79.0,77.0,93.0,88.0,advanced
80.0,24.0,62.0,85.0,82.0,90.0,52.0,67.85714285714286,intermediate
50.0,39.0,54.0,53.0,47.0,51.0,43.0,48.142857142857146,beginner
80.0,69.0,69.0,81.0,79.0,67.0,70.0,73.57142857142857,advanced
86.0,78.0,65.0,79.0,68.0,64.0,54.0,70.57142857142857,advanced
20.0,39.0,38.0,9.0,10.0,15.0,40.0,24.428571428571427,beginner
10.0,43.0,12.0,33.0,13.0,43.0,30.0,26.285714285714285,beginner
70.0,45.0,75.0,42.0,56.0,51.0,81.0,60.0,intermediate
70.0,72.0,80.0,83.0,59.0,87.0,86.0,76.71428571428571,advanced
68.0,46.0,52.0,22.0,50.0,99.0,69.0,58.0,intermediate
63.0,47.0,38.0,60.0,84.0,53.0,99.0,63.42857142857143,intermediate
87.0,75.0,78.0,64.0,71.0,70.0,36.0,68.71428571428571,intermediate
43.0,49.0,31.0,48.0,14.0,38.0,30.0,36.142857142857146,beginner
29.0,0.0,45.0,11.0,31.0,21.0,28.0,23.571428571428573,beginner
55.0,20.0,49.0,44.0,45.0,55.0,48.0,45.142857142857146,beginner
18.0,16.0,14.0,30.0,24.0,13.0,41.0,22.285714285714285,beginner
77.0,71.0,79.0,52.0,78.0,86.0,71.0,73.42857142857143,advanced
42.0,12.0,21.0,48.0,45.0,47.0,50.0,37.857142857142854,beginner
66.0,26.0,33.0,67.0,38.0,84.0,69.0,54.714285714285715,intermediate
81.0,68.0,51.0,29.0,65.0,66.0,87.0,63.857142857142854,intermediate
48.0,28.0,35.0,34.0,16.0,26.0,3.0,27.142857142857142,beginner
43.0,33.0,32.0,48.0,39.0,96.0,53.0,49.142857142857146,intermediate
66.0,67.0,60.0,81.0,33.0,99.0,72.0,68.28571428571429,intermediate
14.0,8.0,37.0,26.0,24.0,36.0,59.0,29.142857142857142,beginner
52.0,29.0,25.0,27.0,80.0,44.0,34.0,41.57142857142857,intermediate
64.0,28.0,48.0,54.0,26.0,98.0,47.0,52.142857142857146,intermediate
48.0,46.0,48.0,31.0,26.0,26.0,45.0,38.57142857142857,beginner
59.0,22.0,3.0,7.0,0.0,0.0,9.0,14.285714285714286,beginner
75.0,81.0,61.0,62.0,80.0,67.0,85.0,73.0,advanced
35.0,20.0,9.0,43.0,32.0,41.0,25.0,29.285714285714285,beginner
82.0,80.0,29.0,58.0,85.0,98.0,79.0,73.0,intermediate
35.0,37.0,21.0,41.0,4.0,35.0,61.0,33.42857142857143,beginner
6.0,35.0,19.0,38.0,39.0,37.0,45.0,31.285714285714285,beginner
32.0,24.0,36.0,42.0,20.0,43.0,19.0,30.857142857142858,beginner
48.0,39.0,48.0,22.0,28.0,38.0,33.0,36.57142857142857,beginner
72.0,87.0,65.0,93.0,95.0,93.0,91.0,85.14285714285714,advanced
87.0,82.0,63.0,66.0,88.0,83.0,78.0,78.14285714285714,advanced
44.0,29.0,52.0,37.0,48.0,80.0,72.0,51.714285714285715,intermediate
37.0,45.0,11.0,16.0,43.0,66.0,16.0,33.42857142857143,beginner
83.0,76.0,86.0,77.0,88.0,82.0,77.0,81.28571428571429,advanced
70.0,83.0,87.0,84.0,88.0,82.0,92.0,83.71428571428571,advanced
40.0,36.0,15.0,12.0,66.0,7.0,39.0,30.714285714285715,beginner
82.0,24.0,42.0,51.0,56.0,73.0,63.0,55.857142857142854,intermediate
48.0,41.0,25.0,29.0,26.0,28.0,7.0,29.142857142857142,beginner
59.0,39.0,24.0,38.0,43.0,58.0,35.0,42.285714285714285,beginner
81.0,56.0,92.0,84.0,92.0,94.0,76.0,82.14285714285714,advanced
83.0,69.0,94.0,73.0,84.0,21.0,67.0,70.14285714285714,intermediate
23.0,42.0,39.0,23.0,40.0,24.0,60.0,35.857142857142854,beginner
82.0,65.0,89.0,29.0,83.0,87.0,66.0,71.57142857142857,intermediate
9.0,12.0,39.0,25.0,8.0,54.0,13.0,22.857142857142858,beginner
82.0,67.0,66.0,86.0,69.0,78.0,76.0,74.85714285714286,advanced
14.0,5.0,68.0,39.0,23.0,36.0,41.0,32.285714285714285,beginner
40.0,30.0,11.0,40.0,27.0,64.0,23.0,33.57142857142857,beginner
24.0,12.0,7.0,58.0,18.0,0.0,20.0,19.857142857142858,beginner
20.0,72.0,42.0,54.0,99.0,48.0,45.0,54.285714285714285,intermediate
48.0,13.0,15.0,0.0,30.0,11.0,15.0,18.857142857142858,beginner
59.0,33.0,93.0,26.0,32.0,42.0,34.0,45.57142857142857,intermediate
16.0,0.0,0.0,59.0,0.0,22.0,1.0,14.0,beginner
55.0,91.0,44.0,59.0,43.0,44.0,37.0,53.285714285714285,intermediate
59.0,19.0,4.0,32.0,9.0,31.0,26.0,25.714285714285715,beginner
96.0,84.0,73.0,67.0,96.0,95.0,82.0,84.71428571428571,advanced
68.0,74.0,74.0,82.0,88.0,84.0,67.0,76.71428571428571,advanced
59.0,56.0,58.0,73.0,82.0,39.0,85.0,64.57142857142857,intermediate
23.0,18.0,26.0,22.0,5.0,25.0,58.0,25.285714285714285,beginner
30.0,10.0,69.0,35.0,3.0,10.0,12.0,24.142857142857142,beginner
75.0,75.0,93.0,63.0,92.0,82.0,88.0,81.14285714285714,advanced
28.0,48.0,84.0,61.0,66.0,65.0,56.0,58.285714285714285,intermediate
19.0,7.0,10.0,23.0,19.0,32.0,63.0,24.714285714285715,beginner
27.0,7.0,9.0,68.0,15.0,37.0,25.0,26.857142857142858,beginner
10.0,16.0,34.0,0.0,68.0,28.0,1.0,22.428571428571427,beginner
66.0,41.0,36.0,40.0,27.0,86.0,62.0,51.142857142857146,intermediate
72.0,34.0,69.0,97.0,70.0,46.0,42.0,61.42857142857143,intermediate
65.0,81.0,64.0,85.0,82.0,78.0,74.0,75.57142857142857,advanced
48.0,94.0,41.0,59.0,24.0,57.0,63.0,55.142857142857146,intermediate
91.0,92.0,94.0,88.0,87.0,79.0,78.0,87.0,advanced
59.0,89.0,85.0,83.0,82.0,77.0,86.0,80.14285714285714,advanced
1.0,6.0,34.0,67.0,4.0,17.0,18.0,21.0,beginner
4.0,8.0,30.0,18.0,36.0,37.0,44.0,25.285714285714285,beginner
82.0,93.0,74.0,84.0,92.0,67.0,79.0,81.57142857142857,advanced
38.0,6.0,36.0,45.0,22.0,28.0,9.0,26.285714285714285,beginner
8.0,15.0,2.0,48.0,16.0,16.0,8.0,16.142857142857142,beginner
19.0,65.0,15.0,11.0,47.0,9.0,45.0,30.142857142857142,beginner
91.0,87.0,68.0,65.0,55.0,54.0,73.0,70.42857142857143,intermediate
76.0,93.0,88.0,85.0,93.0,71.0,91.0,85.28571428571429,advanced
48.0,20.0,55.0,36.0,52.0,19.0,23.0,36.142857142857146,beginner
5.0,58.0,24.0,34.0,22.0,16.0,6.0,23.571428571428573,beginner
50.0,49.0,55.0,58.0,82.0,55.0,53.0,57.42857142857143,intermediate
13.0,25.0,47.0,15.0,38.0,28.0,31.0,28.142857142857142,beginner
93.0,54.0,70.0,56.0,61.0,73.0,28.0,62.142857142857146,intermediate
75.0,97.0,41.0,37.0,56.0,51.0,54.0,58.714285714285715,intermediate
63.0,67.0,71.0,61.0,74.0,77.0,80.0,70.42857142857143,advanced
82.0,62.0,60.0,72.0,72.0,83.0,66.0,71.0,advanced
84.0,72.0,79.0,66.0,78.0,76.0,93.0,78.28571428571429,advanced
63.0,67.0,53.0,58.0,67.0,98.0,27.0,61.857142857142854,intermediate
94.0,30.0,43.0,26.0,49.0,34.0,44.0,45.714285714285715,intermediate
44.0,59.0,83.0,30.0,71.0,72.0,55.0,59.142857142857146,intermediate
69.0,92.0,90.0,87.0,50.0,20.0,56.0,66.28571428571429,intermediate
65.0,87.0,39.0,68.0,69.0,69.0,63.0,65.71428571428571,intermediate
71.0,71.0,76.0,20.0,72.0,59.0,86.0,65.0,intermediate
86.0,26.0,91.0,56.0,86.0,83.0,77.0,72.14285714285714,intermediate
4.0,4.0,13.0,27.0,18.0,0.0,40.0,15.142857142857142,beginner
22.0,54.0,33.0,67.0,40.0,49.0,23.0,41.142857142857146,beginner
82.0,53.0,56.0,52.0,60.0,53.0,39.0,56.42857142857143,intermediate
97.0,79.0,47.0,34.0,77.0,58.0,55.0,63.857142857142854,intermediate
89.0,73.0,61.0,78.0,91.0,78.0,93.0,80.42857142857143,advanced
95.0,85.0,78.0,74.0,90.0,92.0,75.0,84.14285714285714,advanced
32.0,98.0,69.0,63.0,36.0,47.0,59.0,57.714285714285715,intermediate
61.0,68.0,28.0,59.0,49.0,81.0,89.0,62.142857142857146,intermediate
64.0,87.0,56.0,47.0,57.0,43.0,56.0,58.57142857142857,intermediate
82.0,75.0,78.0,76.0,77.0,79.0,83.0,78.57142857142857,advanced
76.0,81.0,82.0,79.0,89.0,76.0,92.0,82.14285714285714,advanced
64.0,4.0,26.0,25.0,17.0,0.0,6.0,20.285714285714285,beginner
60.0,90.0,31.0,84.0,72.0,85.0,86.0,72.57142857142857,intermediate
68.0,33.0,84.0,87.0,74.0,76.0,54.0,68.0,intermediate
83.0,64.0,33.0,93.0,80.0,80.0,72.0,72.14285714285714,intermediate
33.0,6.0,17.0,34.0,13.0,51.0,31.0,26.428571428571427,beginner
60.0,28.0,51.0,35.0,55.0,86.0,34.0,49.857142857142854,intermediate
83.0,65.0,69.0,40.0,36.0,65.0,71.0,61.285714285714285,intermediate
0.0,26.0,13.0,25.0,52.0,30.0,16.0,23.142857142857142,beginner
36.0,26.0,43.0,19.0,65.0,14.0,21.0,32.0,beginner
18.0,31.0,30.0,10.0,0.0,41.0,9.0,19.857142857142858,beginner
46.0,48.0,45.0,22.0,70.0,89.0,69.0,55.57142857142857,intermediate
100.0,92.0,88.0,95.0,91.0,96.0,90.0,93.14285714285714,advanced
47.0,70.0,63.0,71.0,95.0,68.0,21.0,62.142857142857146,intermediate
24.0,88.0,49.0,58.0,52.0,36.0,67.0,53.42857142857143,intermediate
38.0,46.0,81.0,35.0,38.0,38.0,21.0,42.42857142857143,intermediate
35.0,38.0,7.0,43.0,61.0,43.0,26.0,36.142857142857146,beginner
55.0,87.0,68.0,67.0,89.0,79.0,85.0,75.71428571428571,advanced
72.0,79.0,73.0,75.0,78.0,93.0,77.0,78.14285714285714,advanced
71.0,75.0,64.0,78.0,85.0,87.0,69.0,75.57142857142857,advanced
89.0,87.0,78.0,89.0,92.0,57.0,79.0,81.57142857142857,advanced
38.0,40.0,26.0,48.0,18.0,33.0,42.0,35.0,beginner
19.0,52.0,48.0,32.0,41.0,52.0,56.0,42.857142857142854,beginner
43.0,20.0,65.0,10.0,28.0,21.0,11.0,28.285714285714285,beginner
92.0,77.0,84.0,82.0,85.0,78.0,93.0,84.42857142857143,advanced
31.0,54.0,88.0,35.0,42.0,39.0,29.0,45.42857142857143,intermediate
86.0,56.0,88.0,88.0,23.0,81.0,75.0,71.0,intermediate
24.0,64.0,24.0,56.0,39.0,37.0,94.0,48.285714285714285,intermediate
7.0,43.0,2.0,20.0,0.0,23.0,0.0,13.571428571428571,beginner
47.0,43.0,51.0,45.0,24.0,18.0,43.0,38.714285714285715,beginner
17.0,18.0,38.0,47.0,25.0,16.0,30.0,27.285714285714285,beginner
22.0,0.0,28.0,0.0,22.0,43.0,29.0,20.571428571428573,beginner
25.0,26.0,39.0,28.0,39.0,37.0,59.0,36.142857142857146,beginner
82.0,87.0,100.0,56.0,92.0,77.0,89.0,83.28571428571429,advanced
58.0,95.0,73.0,41.0,73.0,52.0,30.0,60.285714285714285,intermediate
28.0,10.0,26.0,55.0,21.0,2.0,28.0,24.285714285714285,beginner
46.0,64.0,70.0,62.0,45.0,83.0,24.0,56.285714285714285,intermediate
67.0,39.0,56.0,44.0,85.0,37.0,54.0,54.57142857142857,intermediate
29.0,18.0,31.0,17.0,28.0,52.0,21.0,28.0,beginner
79.0,60.0,49.0,88.0,21.0,53.0,76.0,60.857142857142854,intermediate
70.0,70.0,76.0,64.0,55.0,73.0,82.0,70.0,advanced
35.0,64.0,41.0,83.0,55.0,23.0,39.0,48.57142857142857,intermediate
47.0,31.0,34.0,25.0,92.0,30.0,34.0,41.857142857142854,intermediate
31.0,43.0,22.0,52.0,45.0,18.0,35.0,35.142857142857146,beginner
22.0,36.0,40.0,41.0,22.0,6.0,43.0,30.0,beginner
22.0,20.0,20.0,52.0,20.0,34.0,57.0,32.142857142857146,beginner
68.0,36.0,99.0,33.0,32.0,40.0,46.0,50.57142857142857,intermediate
39.0,8.0,15.0,68.0,3.0,33.0,5.0,24.428571428571427,beginner
40.0,51.0,14.0,45.0,48.0,62.0,36.0,42.285714285714285,beginner
5.0,0.0,9.0,46.0,4.0,0.0,0.0,9.142857142857142,beginner
54.0,76.0,72.0,81.0,28.0,88.0,42.0,63.0,intermediate
0.0,21.0,19.0,16.0,0.0,63.0,29.0,21.142857142857142,beginner
63.0,69.0,80.0,73.0,81.0,62.0,66.0,70.57142857142857,advanced
22.0,32.0,42.0,0.0,10.0,10.0,16.0,18.857142857142858,beginner
5.0,5.0,22.0,42.0,19.0,5.0,55.0,21.857142857142858,beginner
86.0,48.0,58.0,39.0,69.0,59.0,76.0,62.142857142857146,intermediate
20.0,79.0,42.0,83.0,75.0,50.0,81.0,61.42857142857143,intermediate
71.0,72.0,52.0,65.0,72.0,81.0,81.0,70.57142857142857,intermediate
41.0,30.0,43.0,11.0,24.0,32.0,60.0,34.42857142857143,beginner
74.0,23.0,69.0,78.0,87.0,82.0,75.0,69.71428571428571,intermediate
68.0,92.0,55.0,87.0,72.0,79.0,72.0,75.0,advanced
83.0,82.0,88.0,98.0,100.0,79.0,100.0,90.0,advanced
0.0,43.0,29.0,0.0,12.0,34.0,0.0,16.857142857142858,beginner
82.0,57.0,46.0,36.0,58.0,40.0,69.0,55.42857142857143,intermediate
42.0,16.0,33.0,47.0,16.0,30.0,39.0,31.857142857142858,beginner
72.0,59.0,56.0,52.0,51.0,29.0,88.0,58.142857142857146,intermediate
12.0,22.0,44.0,40.0,39.0,49.0,6.0,30.285714285714285,beginner
26.0,10.0,24.0,7.0,52.0,18.0,0.0,19.571428571428573,beginner
55.0,64.0,67.0,64.0,24.0,92.0,44.0,58.57142857142857,intermediate
21.0,44.0,69.0,21.0,18.0,46.0,32.0,35.857142857142854,beginner
7.0,8.0,16.0,37.0,51.0,25.0,14.0,22.571428571428573,beginner
36.0,67.0,5.0,16.0,43.0,30.0,24.0,31.571428571428573,beginner
40.0,70.0,61.0,82.0,80.0,75.0,41.0,64.14285714285714,intermediate
95.0,65.0,80.0,87.0,98.0,98.0,79.0,86.0,advanced
66.0,69.0,56.0,65.0,76.0,74.0,68.0,67.71428571428571,advanced
27.0,33.0,41.0,19.0,20.0,47.0,21.0,29.714285714285715,beginner
36.0,75.0,35.0,46.0,53.0,85.0,59.0,55.57142857142857,intermediate
29.0,65.0,0.0,12.0,6.0,32.0,24.0,24.0,beginner
36.0,5.0,31.0,67.0,37.0,38.0,43.0,36.714285714285715,beginner
45.0,63.0,22.0,42.0,30.0,37.0,53.0,41.714285714285715,beginner
38.0,67.0,12.0,21.0,28.0,35.0,5.0,29.428571428571427,beginner
87.0,74.0,65.0,87.0,70.0,80.0,73.0,76.57142857142857,advanced
41.0,25.0,41.0,36.0,41.0,69.0,27.0,40.0,beginner
30.0,53.0,42.0,27.0,55.0,54.0,23.0,40.57142857142857,beginner
27.0,67.0,90.0,43.0,44.0,64.0,44.0,54.142857142857146,intermediate
0.0,42.0,0.0,0.0,8.0,6.0,8.0,9.142857142857142,beginner
87.0,89.0,76.0,82.0,91.0,94.0,81.0,85.71428571428571,advanced
54.0,40.0,48.0,54.0,68.0,41.0,51.0,50.857142857142854,beginner
56.0,85.0,28.0,69.0,44.0,62.0,20.0,52.0,intermediate
36.0,61.0,39.0,41.0,7.0,3.0,26.0,30.428571428571427,beginner
40.0,31.0,29.0,49.0,25.0,86.0,63.0,46.142857142857146,intermediate
71.0,61.0,69.0,83.0,61.0,83.0,82.0,72.85714285714286,advanced
82.0,93.0,87.0,68.0,95.0,79.0,91.0,85.0,advanced
6.0,41.0,25.0,41.0,23.0,18.0,34.0,26.857142857142858,beginner
29.0,76.0,43.0,39.0,98.0,64.0,49.0,56.857142857142854,intermediate
52.0,9.0,8.0,24.0,34.0,30.0,4.0,23.0,beginner
35.0,33.0,20.0,13.0,13.0,64.0,27.0,29.285714285714285,beginner
18.0,36.0,22.0,24.0,9.0,18.0,57.0,26.285714285714285,beginner
52.0,20.0,12.0,9.0,14.0,35.0,12.0,22.0,beginner
28.0,16.0,40.0,23.0,29.0,16.0,41.0,27.571428571428573,beginner
100.0,85.0,96.0,91.0,80.0,80.0,88.0,88.57142857142857,advanced
35.0,28.0,90.0,65.0,58.0,30.0,56.0,51.714285714285715,intermediate
17.0,52.0,23.0,28.0,33.0,24.0,19.0,28.0,beginner
72.0,86.0,75.0,39.0,54.0,40.0,34.0,57.142857142857146,intermediate
69.0,62.0,71.0,72.0,55.0,69.0,65.0,66.14285714285714,advanced
78.0,80.0,86.0,82.0,89.0,93.0,67.0,82.14285714285714,advanced
87.0,73.0,74.0,68.0,69.0,78.0,73.0,74.57142857142857,advanced
22.0,34.0,27.0,41.0,63.0,85.0,27.0,42.714285714285715,intermediate
62.0,33.0,68.0,96.0,56.0,84.0,71.0,67.14285714285714,intermediate
81.0,65.0,88.0,71.0,71.0,83.0,83.0,77.42857142857143,advanced
34.0,85.0,41.0,55.0,24.0,50.0,56.0,49.285714285714285,intermediate
47.0,15.0,27.0,22.0,37.0,51.0,27.0,32.285714285714285,beginner
63.0,9.0,25.0,6.0,34.0,30.0,29.0,28.0,beginner
34.0,3.0,23.0,22.0,39.0,56.0,23.0,28.571428571428573,beginner
71.0,51.0,83.0,79.0,82.0,68.0,86.0,74.28571428571429,advanced
92.0,75.0,81.0,86.0,93.0,88.0,82.0,85.28571428571429,advanced
85.0,72.0,37.0,49.0,97.0,53.0,60.0,64.71428571428571,intermediate
23.0,45.0,44.0,16.0,30.0,16.0,50.0,32.0,beginner
82.0,23.0,29.0,36.0,42.0,64.0,39.0,45.0,intermediate
42.0,46.0,73.0,64.0,96.0,43.0,50.0,59.142857142857146,intermediate
35.0,67.0,46.0,54.0,50.0,24.0,43.0,45.57142857142857,beginner
54.0,37.0,80.0,53.0,63.0,55.0,57.0,57.0,intermediate
63.0,60.0,39.0,51.0,29.0,91.0,58.0,55.857142857142854,intermediate
81.0,74.0,26.0,43.0,58.0,34.0,46.0,51.714285714285715,intermediate
83.0,88.0,84.0,76.0,75.0,84.0,87.0,82.42857142857143,advanced
75.0,62.0,76.0,76.0,81.0,69.0,85.0,74.85714285714286,advanced
61.0,77.0,47.0,88.0,21.0,46.0,58.0,56.857142857142854,intermediate
40.0,29.0,26.0,26.0,19.0,64.0,34.0,34.0,beginner
64.0,62.0,85.0,67.0,81.0,80.0,84.0,74.71428571428571,advanced
94.0,94.0,92.0,78.0,78.0,91.0,81.0,86.85714285714286,advanced
67.0,72.0,48.0,71.0,52.0,69.0,85.0,66.28571428571429,intermediate
22.0,18.0,37.0,60.0,9.0,22.0,42.0,30.0,beginner
44.0,25.0,10.0,26.0,35.0,31.0,40.0,30.142857142857142,beginner
81.0,85.0,93.0,76.0,89.0,87.0,92.0,86.14285714285714,advanced
78.0,93.0,76.0,56.0,82.0,83.0,98.0,80.85714285714286,advanced
81.0,78.0,89.0,85.0,85.0,74.0,91.0,83.28571428571429,advanced
13.0,24.0,16.0,0.0,13.0,44.0,14.0,17.714285714285715,beginner
73.0,77.0,84.0,88.0,68.0,71.0,77.0,76.85714285714286,advanced
70.0,63.0,63.0,74.0,74.0,83.0,81.0,72.57142857142857,advanced
35.0,29.0,23.0,19.0,53.0,14.0,19.0,27.428571428571427,beginner
42.0,85.0,61.0,57.0,38.0,67.0,59.0,58.42857142857143,intermediate
80.0,66.0,79.0,78.0,66.0,81.0,62.0,73.14285714285714,advanced
24.0,60.0,26.0,55.0,95.0,46.0,48.0,50.57142857142857,intermediate
79.0,98.0,100.0,81.0,79.0,95.0,98.0,90.0,advanced
64.0,48.0,79.0,38.0,56.0,84.0,57.0,60.857142857142854,intermediate
59.0,28.0,8.0,41.0,10.0,21.0,40.0,29.571428571428573,beginner
21.0,49.0,21.0,5.0,33.0,25.0,14.0,24.0,beginner
80.0,80.0,92.0,95.0,82.0,98.0,91.0,88.28571428571429,advanced
21.0,3.0,20.0,20.0,7.0,17.0,50.0,19.714285714285715,beginner
20.0,27.0,23.0,47.0,36.0,17.0,59.0,32.714285714285715,beginner
27.0,28.0,9.0,25.0,33.0,8.0,41.0,24.428571428571427,beginner
14.0,4.0,32.0,0.0,48.0,7.0,13.0,16.857142857142858,beginner
28.0,24.0,28.0,46.0,27.0,63.0,14.0,32.857142857142854,beginner
72.0,79.0,76.0,78.0,69.0,71.0,66.0,73.0,advanced
14.0,34.0,64.0,39.0,25.0,46.0,26.0,35.42857142857143,beginner
61.0,25.0,14.0,9.0,21.0,0.0,0.0,18.571428571428573,beginner
21.0,30.0,5.0,40.0,0.0,30.0,27.0,21.857142857142858,beginner
43.0,59.0,38.0,11.0,17.0,40.0,18.0,32.285714285714285,beginner
71.0,85.0,74.0,78.0,62.0,66.0,85.0,74.42857142857143,advanced
39.0,54.0,54.0,91.0,47.0,31.0,41.0,51.0,intermediate
80.0,67.0,79.0,75.0,56.0,84.0,73.0,73.42857142857143,intermediate
95.0,55.0,49.0,22.0,78.0,41.0,40.0,54.285714285714285,intermediate
48.0,56.0,87.0,60.0,60.0,69.0,56.0,62.285714285714285,intermediate
56.0,56.0,60.0,74.0,39.0,51.0,80.0,59.42857142857143,intermediate
63.0,26.0,36.0,37.0,41.0,44.0,8.0,36.42857142857143,beginner
98.0,89.0,91.0,78.0,90.0,96.0,92.0,90.57142857142856,advanced
48.0,46.0,17.0,16.0,45.0,31.0,50.0,36.142857142857146,beginner
59.0,75.0,88.0,70.0,84.0,87.0,90.0,79.0,advanced
82.0,86.0,85.0,76.0,84.0,73.0,72.0,79.71428571428571,advanced
71.0,72.0,74.0,73.0,70.0,77.0,88.0,75.0,advanced
58.0,12.0,47.0,40.0,17.0,36.0,42.0,36.0,beginner
67.0,84.0,81.0,75.0,70.0,81.0,71.0,75.57142857142857,advanced
27.0,27.0,42.0,10.0,14.0,3.0,0.0,17.571428571428573,beginner
48.0,43.0,42.0,61.0,90.0,24.0,49.0,51.0,intermediate
27.0,19.0,18.0,51.0,53.0,55.0,65.0,41.142857142857146,beginner
81.0,28.0,53.0,51.0,55.0,48.0,94.0,58.57142857142857,intermediate
58.0,61.0,23.0,98.0,49.0,88.0,65.0,63.142857142857146,intermediate
16.0,45.0,43.0,25.0,44.0,32.0,19.0,32.0,beginner
24.0,0.0,1.0,44.0,0.0,6.0,20.0,13.571428571428571,beginner
20.0,15.0,30.0,0.0,60.0,10.0,10.0,20.714285714285715,beginner
63.0,39.0,43.0,66.0,99.0,58.0,59.0,61.0,intermediate
20.0,46.0,52.0,57.0,99.0,80.0,62.0,59.42857142857143,intermediate
